original_code,normalized_code,mapped_soc2019_code,mapped_soc2019_title,path_length,first_detected_version,last_detected_version
29-9099.02,29-9099.02,29-9092.00,Genetic Counselors,1,2009,2010
29-9099.99,29-9099.99,29-9099.00,"Healthcare Practitioners and Technical Workers, All Other",1,2006,2010
31-1011.00,31-1011.00,31-1121.00,Home Health Aides,1,2010,2010
31-1012.00,31-1012.00,31-1131.00,Nursing Assistants,2,2009,2010
31-1012.00,31-1012.00,31-1132.00,Orderlies,2,2009,2010
31-1013.00,31-1013.00,31-1133.00,Psychiatric Aides,1,2010,2010
31-1014.00,31-1014.00,31-1131.00,Nursing Assistants,1,2010,2010
31-1015.00,31-1015.00,31-1132.00,Orderlies,1,2010,2010
31-9093.01,31-9093.01,31-9099.02,Endoscopy Technicians,1,2009,2010
31-9099.99,31-9099.99,31-9099.00,"Healthcare Support Workers, All Other",1,2006,2010
33-1021.01,33-1021.01,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,1,2010,2010
33-1021.02,33-1021.02,33-1021.00,First-Line Supervisors of Firefighting and Prevention Workers,1,2010,2010
33-1099.99,33-1099.99,33-1099.00,"First-Line Supervisors of Protective Service Workers, All Other",1,2006,2010
33-2011.01,33-2011.01,33-2011.00,Firefighters,1,2010,2010
33-2011.02,33-2011.02,33-2011.00,Firefighters,1,2010,2010
33-2021.01,33-2021.01,33-2021.00,Fire Inspectors and Investigators,1,2010,2010
33-2021.02,33-2021.02,33-2021.00,Fire Inspectors and Investigators,1,2010,2010
33-3021.01,33-3021.01,33-3021.00,Detectives and Criminal Investigators,1,2010,2010
33-3021.03,33-3021.03,33-3021.00,Detectives and Criminal Investigators,1,2010,2010
33-3021.04,33-3021.04,33-3021.00,Detectives and Criminal Investigators,2,2000,2010
33-3021.05,33-3021.05,33-3051.04,Customs and Border Protection Officers,1,2010,2010
33-3051.01,33-3051.01,33-3051.00,Police and Sheriff's Patrol Officers,1,2010,2010
33-3051.02,33-3051.02,33-3051.00,Police and Sheriff's Patrol Officers,2,2000,2010
33-3051.03,33-3051.03,33-3051.00,Police and Sheriff's Patrol Officers,1,2010,2010
33-9099.01,33-9099.01,33-9093.00,Transportation Security Screeners,1,2009,2010
33-9099.99,33-9099.99,33-9099.00,"Protective Service Workers, All Other",1,2006,2010
35-2019.99,35-2019.99,35-2019.00,"Cooks, All Other",1,2006,2010
35-3021.00,35-3021.00,35-3023.00,Fast Food and Counter Workers,1,2010,2010
35-3022.00,35-3022.00,35-3023.00,Fast Food and Counter Workers,1,2010,2010
35-3022.01,35-3022.01,35-3023.01,Baristas,1,2010,2010
35-9099.99,35-9099.99,35-9099.00,"Food Preparation and Serving Related Workers, All Other",1,2006,2010
37-1011.01,37-1011.01,37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,1,2000,2010
37-1011.02,37-1011.02,37-1011.00,First-Line Supervisors of Housekeeping and Janitorial Workers,1,2000,2010
37-1012.01,37-1012.01,37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",1,2000,2010
37-1012.02,37-1012.02,37-1012.00,"First-Line Supervisors of Landscaping, Lawn Service, and Groundskeeping Workers",1,2000,2010
37-2019.99,37-2019.99,37-2019.00,"Building Cleaning Workers, All Other",1,2006,2010
37-3019.99,37-3019.99,37-3019.00,"Grounds Maintenance Workers, All Other",1,2006,2010
39-1011.00,39-1011.00,39-1013.00,First-Line Supervisors of Gambling Services Workers,1,2010,2010
39-1012.00,39-1012.00,39-1013.00,First-Line Supervisors of Gambling Services Workers,1,2010,2010
39-1021.00,39-1021.00,39-1014.00,"First-Line Supervisors of Entertainment and Recreation Workers, Except Gambling Services",1,2010,2010
39-1021.00,39-1021.00,39-1022.00,First-Line Supervisors of Personal Service Workers,1,2010,2010
39-1021.00,39-1021.00,53-1044.00,First-Line Supervisors of Passenger Attendants,1,2010,2010
39-1021.01,39-1021.01,11-9179.02,Spa Managers,1,2010,2010
39-3019.99,39-3019.99,39-3019.00,"Gambling Service Workers, All Other",1,2006,2010
39-3099.99,39-3099.99,39-3099.00,"Entertainment Attendants and Related Workers, All Other",1,2006,2010
39-6021.00,39-6021.00,39-7011.00,Tour Guides and Escorts,1,2009,2010
39-6022.00,39-6022.00,39-7012.00,Travel Guides,1,2009,2010
39-6031.00,39-6031.00,53-2031.00,Flight Attendants,1,2009,2010
39-6032.00,39-6032.00,53-6061.00,Passenger Attendants,1,2009,2010
39-9021.00,39-9021.00,31-1122.00,Personal Care Aides,1,2010,2010
39-9099.99,39-9099.99,39-9099.00,"Personal Care and Service Workers, All Other",1,2006,2010
41-3031.01,41-3031.01,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",1,2010,2010
41-3031.02,41-3031.02,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",1,2010,2010
41-3031.03,41-3031.03,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",1,2010,2010
41-3099.00,41-3099.00,41-3091.00,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",1,2010,2010
41-3099.01,41-3099.01,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",1,2010,2010
41-3099.99,41-3099.99,41-3091.00,"Sales Representatives of Services, Except Advertising, Insurance, Financial Services, and Travel",2,2006,2010
41-4011.01,41-4011.01,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",1,2000,2010
41-4011.02,41-4011.02,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",1,2000,2010
41-4011.03,41-4011.03,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",1,2000,2010
41-4011.04,41-4011.04,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",1,2000,2010
41-4011.05,41-4011.05,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",1,2000,2010
41-4011.06,41-4011.06,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",1,2000,2010
41-9099.99,41-9099.99,41-9099.00,"Sales and Related Workers, All Other",1,2006,2010
43-1011.01,43-1011.01,43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,1,2000,2010
43-1011.02,43-1011.02,43-1011.00,First-Line Supervisors of Office and Administrative Support Workers,1,2000,2010
43-2021.01,43-2021.01,43-2021.00,Telephone Operators,1,2000,2010
43-2021.02,43-2021.02,43-2021.00,Telephone Operators,1,2000,2010
43-2099.99,43-2099.99,43-2099.00,"Communications Equipment Operators, All Other",1,2006,2010
43-3021.01,43-3021.01,43-3021.00,Billing and Posting Clerks,1,2010,2010
43-3021.02,43-3021.02,43-3021.00,Billing and Posting Clerks,1,2010,2010
43-3021.03,43-3021.03,43-3021.00,Billing and Posting Clerks,1,2009,2010
43-4031.01,43-4031.01,43-4031.00,"Court, Municipal, and License Clerks",1,2010,2010
43-4031.02,43-4031.02,43-4031.00,"Court, Municipal, and License Clerks",1,2010,2010
43-4031.03,43-4031.03,43-4031.00,"Court, Municipal, and License Clerks",1,2010,2010
43-4041.01,43-4041.01,43-4041.00,"Credit Authorizers, Checkers, and Clerks",1,2010,2010
43-4041.02,43-4041.02,43-4041.00,"Credit Authorizers, Checkers, and Clerks",1,2010,2010
43-4051.01,43-4051.01,43-4051.00,Customer Service Representatives,1,2000,2010
43-4051.02,43-4051.02,43-4051.00,Customer Service Representatives,1,2000,2010
43-4051.03,43-4051.03,29-2099.08,Patient Representatives,1,2010,2010
43-4061.01,43-4061.01,43-4061.00,"Eligibility Interviewers, Government Programs",1,2000,2010
43-4061.02,43-4061.02,43-4061.00,"Eligibility Interviewers, Government Programs",1,2000,2010
43-4181.01,43-4181.01,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,1,2000,2010
43-4181.02,43-4181.02,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,1,2000,2010
43-4199.99,43-4199.99,43-4199.00,"Information and Record Clerks, All Other",1,2006,2010
43-5081.00,43-5081.00,53-7065.00,Stockers and Order Fillers,1,2010,2010
43-5081.01,43-5081.01,53-7065.00,Stockers and Order Fillers,1,2010,2010
43-5081.02,43-5081.02,53-7065.00,Stockers and Order Fillers,1,2010,2010
43-5081.03,43-5081.03,53-7065.00,Stockers and Order Fillers,1,2010,2010
43-5081.04,43-5081.04,53-7065.00,Stockers and Order Fillers,1,2010,2010
43-9011.00,43-9011.00,15-1299.00,"Computer Occupations, All Other",1,2010,2010
43-9041.01,43-9041.01,43-9041.00,Insurance Claims and Policy Processing Clerks,1,2010,2010
43-9041.02,43-9041.02,43-9041.00,Insurance Claims and Policy Processing Clerks,1,2010,2010
43-9051.01,43-9051.01,43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",1,2000,2010
43-9051.02,43-9051.02,43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",1,2000,2010
43-9071.01,43-9071.01,43-9071.00,"Office Machine Operators, Except Computer",1,2000,2010
43-9111.01,43-9111.01,15-2099.01,Bioinformatics Technicians,1,2010,2010
43-9199.99,43-9199.99,43-9199.00,"Office and Administrative Support Workers, All Other",1,2006,2010
45-1011.01,45-1011.01,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",2,2000,2010
45-1011.02,45-1011.02,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",2,2000,2010
45-1011.03,45-1011.03,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",2,2000,2010
45-1011.04,45-1011.04,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",2,2000,2010
45-1011.05,45-1011.05,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",1,2010,2010
45-1011.06,45-1011.06,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",1,2010,2010
45-1011.07,45-1011.07,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",1,2010,2010
45-1011.08,45-1011.08,45-1011.00,"First-Line Supervisors of Farming, Fishing, and Forestry Workers",1,2010,2010
45-1012.00,45-1012.00,13-1074.00,Farm Labor Contractors,1,2009,2010
45-2092.01,45-2092.01,45-2092.00,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",1,2010,2010
45-2092.02,45-2092.02,45-2092.00,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",1,2010,2010
45-2099.99,45-2099.99,45-2099.00,"Agricultural Workers, All Other",1,2006,2010
45-3011.00,45-3011.00,45-3031.00,Fishing and Hunting Workers,1,2010,2010
45-3021.00,45-3021.00,45-3031.00,Fishing and Hunting Workers,1,2010,2010
45-4022.01,45-4022.01,45-4022.00,Logging Equipment Operators,1,2000,2010
45-4029.99,45-4029.99,45-4029.00,"Logging Workers, All Other",1,2006,2010
47-1011.01,47-1011.01,47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,1,2000,2010
47-1011.02,47-1011.02,47-1011.00,First-Line Supervisors of Construction Trades and Extraction Workers,1,2000,2010
47-2031.01,47-2031.01,47-2031.00,Carpenters,1,2010,2010
47-2031.02,47-2031.02,47-2031.00,Carpenters,1,2010,2010
47-2031.03,47-2031.03,47-2031.00,Carpenters,2,2000,2010
47-2031.04,47-2031.04,47-2031.00,Carpenters,2,2000,2010
47-2031.05,47-2031.05,47-2031.00,Carpenters,2,2000,2010
47-2031.06,47-2031.06,47-2031.00,Carpenters,2,2000,2010
47-2073.01,47-2073.01,47-2073.00,Operating Engineers and Other Construction Equipment Operators,1,2000,2010
47-2073.02,47-2073.02,47-2073.00,Operating Engineers and Other Construction Equipment Operators,1,2000,2010
47-2081.01,47-2081.01,47-2081.00,Drywall and Ceiling Tile Installers,1,2000,2010
47-2081.02,47-2081.02,47-2081.00,Drywall and Ceiling Tile Installers,1,2000,2010
47-2152.01,47-2152.01,47-2152.00,"Plumbers, Pipefitters, and Steamfitters",1,2010,2010
47-2152.02,47-2152.02,47-2152.00,"Plumbers, Pipefitters, and Steamfitters",1,2010,2010
47-2152.03,47-2152.03,47-2151.00,Pipelayers,1,2000,2010
47-3019.99,47-3019.99,47-3019.00,"Helpers, Construction Trades, All Other",1,2006,2010
47-4041.01,47-4041.01,47-4041.00,Hazardous Materials Removal Workers,1,2000,2010
47-4099.01,47-4099.01,47-2231.00,Solar Photovoltaic Installers,1,2009,2010
47-4099.02,47-4099.02,47-2152.04,Solar Thermal Installers and Technicians,1,2010,2010
47-4099.99,47-4099.99,47-4099.00,"Construction and Related Workers, All Other",1,2006,2010
47-5021.00,47-5021.00,47-5023.00,"Earth Drillers, Except Oil and Gas",1,2010,2010
47-5021.00,47-5021.00,47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",1,2010,2010
47-5021.01,47-5021.01,47-5023.00,"Earth Drillers, Except Oil and Gas",2,2000,2010
47-5021.01,47-5021.01,47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",2,2000,2010
47-5021.02,47-5021.02,47-5023.00,"Earth Drillers, Except Oil and Gas",2,2000,2010
47-5021.02,47-5021.02,47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",2,2000,2010
47-5031.00,47-5031.00,47-5032.00,"Explosives Workers, Ordnance Handling Experts, and Blasters",1,2010,2010
47-5042.00,47-5042.00,47-5049.00,"Underground Mining Machine Operators, All Other",1,2010,2010
47-5049.99,47-5049.99,47-5049.00,"Underground Mining Machine Operators, All Other",1,2006,2010
47-5061.00,47-5061.00,47-5043.00,"Roof Bolters, Mining",1,2010,2010
47-5099.99,47-5099.99,47-5099.00,"Extraction Workers, All Other",1,2006,2010
49-2011.01,49-2011.01,49-9091.00,"Coin, Vending, and Amusement Machine Servicers and Repairers",1,2000,2010
49-2011.02,49-2011.02,49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",1,2000,2010
49-2011.03,49-2011.03,49-2011.00,"Computer, Automated Teller, and Office Machine Repairers",1,2000,2010
49-2021.01,49-2021.01,49-2021.00,"Radio, Cellular, and Tower Equipment Installers and Repairers",1,2010,2010
49-2022.01,49-2022.01,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",1,2000,2010
49-2022.02,49-2022.02,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",1,2000,2010
49-2022.03,49-2022.03,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",1,2000,2010
49-2022.04,49-2022.04,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",1,2000,2010
49-2022.05,49-2022.05,49-2022.00,"Telecommunications Equipment Installers and Repairers, Except Line Installers",1,2000,2010
49-2092.01,49-2092.01,49-9031.00,Home Appliance Repairers,1,2000,2010
49-2092.02,49-2092.02,49-2092.00,"Electric Motor, Power Tool, and Related Repairers",1,2000,2010
49-2092.03,49-2092.03,49-2092.00,"Electric Motor, Power Tool, and Related Repairers",1,2000,2010
49-2092.04,49-2092.04,49-2092.00,"Electric Motor, Power Tool, and Related Repairers",1,2000,2010
49-2092.05,49-2092.05,49-2092.00,"Electric Motor, Power Tool, and Related Repairers",1,2000,2010
49-2092.06,49-2092.06,49-2092.00,"Electric Motor, Power Tool, and Related Repairers",1,2000,2010
49-3011.01,49-3011.01,49-3011.00,Aircraft Mechanics and Service Technicians,1,2000,2010
49-3011.02,49-3011.02,49-3011.00,Aircraft Mechanics and Service Technicians,1,2000,2010
49-3011.03,49-3011.03,49-3011.00,Aircraft Mechanics and Service Technicians,1,2000,2010
49-3023.01,49-3023.01,49-3023.00,Automotive Service Technicians and Mechanics,1,2010,2010
49-3023.02,49-3023.02,49-3023.00,Automotive Service Technicians and Mechanics,1,2010,2010
49-9012.01,49-9012.01,49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",1,2000,2010
49-9012.02,49-9012.02,49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",1,2000,2010
49-9012.03,49-9012.03,49-9012.00,"Control and Valve Installers and Repairers, Except Mechanical Door",1,2000,2010
49-9021.01,49-9021.01,49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",1,2010,2010
49-9021.02,49-9021.02,49-9021.00,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers",1,2010,2010
49-9031.01,49-9031.01,49-9031.00,Home Appliance Repairers,1,2000,2010
49-9031.02,49-9031.02,49-9031.00,Home Appliance Repairers,1,2000,2010
49-9042.00,49-9042.00,49-9071.00,"Maintenance and Repair Workers, General",1,2009,2010
49-9063.01,49-9063.01,49-9063.00,Musical Instrument Repairers and Tuners,1,2000,2010
49-9063.02,49-9063.02,49-9063.00,Musical Instrument Repairers and Tuners,1,2000,2010
49-9063.03,49-9063.03,49-9063.00,Musical Instrument Repairers and Tuners,1,2000,2010
49-9063.04,49-9063.04,49-9063.00,Musical Instrument Repairers and Tuners,1,2000,2010
49-9069.99,49-9069.99,49-9069.00,"Precision Instrument and Equipment Repairers, All Other",1,2006,2010
49-9093.00,49-9093.00,49-9099.00,"Installation, Maintenance, and Repair Workers, All Other",1,2010,2010
49-9099.02,49-9099.02,49-9081.00,Wind Turbine Service Technicians,1,2009,2010
49-9099.99,49-9099.99,49-9099.00,"Installation, Maintenance, and Repair Workers, All Other",1,2006,2010
51-2011.01,51-2011.01,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",1,2000,2010
51-2011.02,51-2011.02,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",1,2000,2010
51-2011.03,51-2011.03,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",1,2000,2010
51-2041.01,51-2041.01,51-2041.00,Structural Metal Fabricators and Fitters,1,2000,2010
51-2041.02,51-2041.02,51-2041.00,Structural Metal Fabricators and Fitters,1,2000,2010
51-2091.00,51-2091.00,51-2051.00,Fiberglass Laminators and Fabricators,1,2010,2010
51-2093.00,51-2093.00,51-2061.00,Timing Device Assemblers and Adjusters,1,2010,2010
51-2099.99,51-2099.99,51-2099.00,"Assemblers and Fabricators, All Other",1,2006,2010
51-3011.01,51-3011.01,35-1011.00,Chefs and Head Cooks,1,2000,2010
51-3011.02,51-3011.02,51-3011.00,Bakers,1,2000,2010
51-4011.00,51-4011.00,51-9161.00,Computer Numerically Controlled Tool Operators,1,2010,2010
51-4011.01,51-4011.01,51-9161.00,Computer Numerically Controlled Tool Operators,2,2000,2010
51-4012.00,51-4012.00,51-9162.00,Computer Numerically Controlled Tool Programmers,1,2010,2010
51-4031.01,51-4031.01,51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4031.02,51-4031.02,51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4031.03,51-4031.03,51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4031.04,51-4031.04,51-4031.00,"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4033.01,51-4033.01,51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4033.02,51-4033.02,51-4033.00,"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4072.01,51-4072.01,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4072.02,51-4072.02,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4072.03,51-4072.03,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4072.04,51-4072.04,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4072.05,51-4072.05,51-4072.00,"Molding, Coremaking, and Casting Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4081.01,51-4081.01,51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4081.02,51-4081.02,51-4081.00,"Multiple Machine Tool Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4121.01,51-4121.01,51-4121.00,"Welders, Cutters, Solderers, and Brazers",2,2000,2010
51-4121.02,51-4121.02,51-4121.00,"Welders, Cutters, Solderers, and Brazers",2,2000,2010
51-4121.03,51-4121.03,51-4121.00,"Welders, Cutters, Solderers, and Brazers",2,2000,2010
51-4121.04,51-4121.04,51-4121.00,"Welders, Cutters, Solderers, and Brazers",2,2000,2010
51-4121.05,51-4121.05,51-4121.00,"Welders, Cutters, Solderers, and Brazers",2,2000,2010
51-4121.06,51-4121.06,51-4121.00,"Welders, Cutters, Solderers, and Brazers",1,2010,2010
51-4121.07,51-4121.07,51-4121.00,"Welders, Cutters, Solderers, and Brazers",1,2010,2010
51-4122.01,51-4122.01,51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",1,2000,2010
51-4122.02,51-4122.02,51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",1,2000,2010
51-4122.03,51-4122.03,51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",1,2000,2010
51-4122.04,51-4122.04,51-4122.00,"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",1,2000,2010
51-4191.01,51-4191.01,51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4191.02,51-4191.02,51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4191.03,51-4191.03,51-4191.00,"Heat Treating Equipment Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4193.01,51-4193.01,51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4193.02,51-4193.02,51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4193.03,51-4193.03,51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4193.04,51-4193.04,51-4193.00,"Plating Machine Setters, Operators, and Tenders, Metal and Plastic",1,2000,2010
51-4199.99,51-4199.99,51-4199.00,"Metal Workers and Plastic Workers, All Other",1,2006,2010
51-5011.00,51-5011.00,51-5113.00,Print Binding and Finishing Workers,1,2009,2010
51-5011.01,51-5011.01,51-5113.00,Print Binding and Finishing Workers,2,2000,2009
51-5011.02,51-5011.02,51-5113.00,Print Binding and Finishing Workers,2,2000,2009
51-5012.00,51-5012.00,51-5113.00,Print Binding and Finishing Workers,1,2009,2010
51-5021.00,51-5021.00,51-5112.00,Printing Press Operators,1,2009,2010
51-5021.00,51-5021.00,51-5113.00,Print Binding and Finishing Workers,1,2009,2010
51-5022.00,51-5022.00,51-5111.00,Prepress Technicians and Workers,1,2009,2010
51-5022.01,51-5022.01,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.02,51-5022.02,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.03,51-5022.03,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.04,51-5022.04,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.05,51-5022.05,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.06,51-5022.06,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.07,51-5022.07,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.08,51-5022.08,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.09,51-5022.09,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.10,51-5022.10,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.11,51-5022.11,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.12,51-5022.12,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5022.13,51-5022.13,51-5111.00,Prepress Technicians and Workers,2,2000,2009
51-5023.00,51-5023.00,51-5112.00,Printing Press Operators,1,2009,2010
51-5023.01,51-5023.01,51-5112.00,Printing Press Operators,2,2000,2009
51-5023.02,51-5023.02,51-5112.00,Printing Press Operators,2,2000,2009
51-5023.03,51-5023.03,51-5112.00,Printing Press Operators,2,2000,2009
51-5023.04,51-5023.04,51-5112.00,Printing Press Operators,2,2000,2009
51-5023.05,51-5023.05,51-5112.00,Printing Press Operators,2,2000,2009
51-5023.06,51-5023.06,51-5112.00,Printing Press Operators,2,2000,2009
51-5023.07,51-5023.07,51-5112.00,Printing Press Operators,2,2000,2009
51-5023.08,51-5023.08,51-5112.00,Printing Press Operators,2,2000,2009
51-5023.09,51-5023.09,51-5112.00,Printing Press Operators,2,2000,2009
51-6011.01,51-6011.01,51-6011.00,Laundry and Dry-Cleaning Workers,1,2000,2010
51-6011.02,51-6011.02,51-6011.00,Laundry and Dry-Cleaning Workers,1,2000,2010
51-6011.03,51-6011.03,51-6011.00,Laundry and Dry-Cleaning Workers,1,2000,2010
51-6021.01,51-6021.01,51-6021.00,"Pressers, Textile, Garment, and Related Materials",1,2000,2010
51-6021.02,51-6021.02,51-6021.00,"Pressers, Textile, Garment, and Related Materials",1,2000,2010
51-6021.03,51-6021.03,51-6021.00,"Pressers, Textile, Garment, and Related Materials",1,2000,2010
51-6031.01,51-6031.01,51-6031.00,Sewing Machine Operators,1,2000,2010
51-6031.02,51-6031.02,51-6031.00,Sewing Machine Operators,1,2000,2010
51-6052.01,51-6052.01,51-6052.00,"Tailors, Dressmakers, and Custom Sewers",1,2000,2010
51-6052.02,51-6052.02,51-6052.00,"Tailors, Dressmakers, and Custom Sewers",1,2000,2010
51-6091.01,51-6091.01,51-6091.00,"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers",1,2000,2010
51-6099.99,51-6099.99,51-6099.00,"Textile, Apparel, and Furnishings Workers, All Other",1,2006,2010
51-7041.01,51-7041.01,51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood",1,2000,2010
51-7041.02,51-7041.02,51-7041.00,"Sawing Machine Setters, Operators, and Tenders, Wood",1,2000,2010
51-7042.01,51-7042.01,51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",1,2000,2010
51-7042.02,51-7042.02,51-7042.00,"Woodworking Machine Setters, Operators, and Tenders, Except Sawing",1,2000,2010
51-7099.99,51-7099.99,51-7099.00,"Woodworkers, All Other",1,2006,2010
51-8013.01,51-8013.01,51-8013.00,Power Plant Operators,1,2000,2010
51-8013.02,51-8013.02,51-8013.00,Power Plant Operators,1,2000,2010
51-8021.01,51-8021.01,51-8021.00,Stationary Engineers and Boiler Operators,1,2000,2010
51-8021.02,51-8021.02,51-8021.00,Stationary Engineers and Boiler Operators,1,2000,2010
51-8092.01,51-8092.01,51-8092.00,Gas Plant Operators,1,2000,2010
51-8092.02,51-8092.02,51-8092.00,Gas Plant Operators,1,2000,2010
51-8093.01,51-8093.01,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",1,2000,2010
51-8093.02,51-8093.02,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",1,2000,2010
51-8093.03,51-8093.03,51-8093.00,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",1,2000,2010
51-8099.02,51-8099.02,51-8013.00,Power Plant Operators,1,2010,2010
51-8099.03,51-8099.03,51-8013.03,Biomass Plant Technicians,1,2010,2010
51-8099.04,51-8099.04,51-8013.04,Hydroelectric Plant Technicians,1,2010,2010
51-8099.99,51-8099.99,51-8099.00,"Plant and System Operators, All Other",1,2006,2010
51-9011.01,51-9011.01,51-9011.00,Chemical Equipment Operators and Tenders,1,2000,2010
